
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:16:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.212200232                    2.69e-02        0.01
  77     -1263.720014961     -8.69e-09      2.76e-05        0.01
  78     -1263.720014756      2.04e-07      6.26e-05        0.01
  79     -1263.720014687      6.93e-08      9.72e-05        0.01
  80     -1263.720014679      8.09e-09      8.17e-05        0.01
  81     -1263.720014690     -1.12e-08      3.85e-05        0.01
  82     -1263.720014643      4.71e-08      4.76e-05        0.01
  83     -1263.720014560      8.25e-08      5.44e-05        0.01
  84     -1263.720014710     -1.50e-07      2.15e-05        0.01
  85     -1263.720014658      5.17e-08      2.55e-05        0.01
  86     -1263.720014661     -2.42e-09      2.10e-05        0.01
  87     -1263.720014557      1.04e-07      3.28e-05        0.01
  88     -1263.720014582     -2.49e-08      1.94e-05        0.01
  89     -1263.720014581      1.15e-09      1.90e-05        0.01
  90     -1263.720014569      1.14e-08      1.90e-05        0.01
  91     -1263.720014438      1.32e-07      2.75e-05        0.01
  92     -1263.720014417      2.08e-08      2.04e-05        0.01
  93     -1263.720014379      3.84e-08      2.18e-05        0.01
  94     -1263.720014353      2.55e-08      2.18e-05        0.01
  95     -1263.720014349      4.53e-09      5.09e-05        0.01
  96     -1263.720014347      1.99e-09      3.63e-05        0.01
  97     -1263.720014350     -3.47e-09      4.21e-05        0.01
  98     -1263.720014347      2.53e-09      2.68e-05        0.01
  99     -1263.720014343      4.37e-09      2.08e-05        0.01
 100     -1263.720014338      4.85e-09      2.01e-05        0.01
 101     -1263.720014344     -5.79e-09      2.31e-05        0.01
 102     -1263.720014332      1.18e-08      2.08e-05        0.01
 103     -1263.720014328      4.46e-09      2.00e-05        0.01
 104     -1263.720014324      4.11e-09      2.01e-05        0.01
 105     -1263.720014326     -2.21e-09      1.91e-05        0.01
 106     -1263.720014331     -5.26e-09      2.26e-05        0.01
 107     -1263.720014338     -6.48e-09      1.92e-05        0.01
 108     -1263.720014356     -1.80e-08      1.90e-05        0.01
 109     -1263.720014391     -3.51e-08      2.28e-05        0.01
 110     -1263.720014422     -3.15e-08      1.89e-05        0.01
 111     -1263.720014438     -1.60e-08      2.19e-05        0.01
 112     -1263.720014467     -2.87e-08      1.90e-05        0.01
 113     -1263.720014490     -2.33e-08      1.96e-05        0.01
 114     -1263.720014502     -1.19e-08      2.15e-05        0.01
 115     -1263.720014502      1.12e-10      2.10e-05        0.01
 116     -1263.720014513     -1.12e-08      2.08e-05        0.01
 117     -1263.720014525     -1.17e-08      2.08e-05        0.01
 118     -1263.720014535     -1.01e-08      2.04e-05        0.01
 119     -1263.720014546     -1.07e-08      1.98e-05        0.01
 120     -1263.720014538      7.70e-09      2.09e-05        0.01
 121     -1263.720014541     -2.72e-09      1.93e-05        0.01
 122     -1263.720014570     -2.94e-08      2.23e-05        0.01
 123     -1263.720014702     -1.31e-07      2.58e-05        0.01
 124     -1263.720014607      9.47e-08      2.50e-05        0.01
 125     -1263.720014775     -1.68e-07      3.24e-05        0.01
 126     -1263.720014766      8.89e-09      2.55e-05        0.01
 127     -1263.720014775     -9.09e-09      2.51e-05        0.01

Error: SCF not converged after 127 cycles
