
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:02:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Ni+
 Nuclear charge:                        28.000000000
 Total charge:                           1.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             14
 Number of beta electrons:              13
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.318484137                    2.29e-03        0.01
  73     -1508.076759780     -8.66e-04      1.50e-01        0.01
  74     -1508.075497342      1.26e-03      1.80e-01        0.01
  75     -1508.076764588     -1.27e-03      1.25e-01        0.01
  76     -1508.076277238      4.87e-04      1.45e-01        0.01
  77     -1508.076052213      2.25e-04      1.43e-01        0.01
  78     -1508.076548225     -4.96e-04      1.33e-01        0.01
  79     -1508.076075975      4.72e-04      1.53e-01        0.01
  80     -1508.075828422      2.48e-04      1.40e-01        0.01
  81     -1508.076394559     -5.66e-04      1.36e-01        0.01
  82     -1508.075889041      5.06e-04      1.61e-01        0.01
  83     -1508.077163304     -1.27e-03      1.07e-01        0.01
  84     -1508.074946076      2.22e-03      1.86e-01        0.01
  85     -1508.075235988     -2.90e-04      1.79e-01        0.01
  86     -1508.075882658     -6.47e-04      1.48e-01        0.01
  87     -1508.074265110      1.62e-03      2.01e-01        0.01
  88     -1508.075390163     -1.13e-03      1.79e-01        0.01
  89     -1508.075855390     -4.65e-04      1.45e-01        0.01
  90     -1508.074391189      1.46e-03      1.99e-01        0.01
  91     -1508.075278225     -8.87e-04      1.80e-01        0.01
  92     -1508.076125351     -8.47e-04      1.63e-01        0.01
  93     -1508.074324808      1.80e-03      1.92e-01        0.01
  94     -1508.075359852     -1.04e-03      1.81e-01        0.01
  95     -1508.075901168     -5.41e-04      1.44e-01        0.01
  96     -1508.075246193      6.55e-04      1.73e-01        0.01
  97     -1508.076339814     -1.09e-03      1.42e-01        0.01
  98     -1508.075845631      4.94e-04      1.59e-01        0.01
  99     -1508.075125086      7.21e-04      1.72e-01        0.01
 100     -1508.076334411     -1.21e-03      1.35e-01        0.01
 101     -1508.076180991      1.53e-04      1.47e-01        0.01
 102     -1508.075221156      9.60e-04      1.66e-01        0.01
 103     -1508.075892175     -6.71e-04      1.48e-01        0.01
 104     -1508.075749358      1.43e-04      1.41e-01        0.01
 105     -1508.075807112     -5.78e-05      1.48e-01        0.01
 106     -1508.075749329      5.78e-05      1.57e-01        0.01
 107     -1508.075105190      6.44e-04      1.55e-01        0.01
 108     -1508.076095008     -9.90e-04      1.50e-01        0.01
 109     -1508.075674591      4.20e-04      1.65e-01        0.01
 110     -1508.075694355     -1.98e-05      1.49e-01        0.01
 111     -1508.075865382     -1.71e-04      1.47e-01        0.01
 112     -1508.076438118     -5.73e-04      1.43e-01        0.01
 113     -1508.075548019      8.90e-04      1.51e-01        0.01
 114     -1508.076258950     -7.11e-04      1.31e-01        0.01
 115     -1508.076789806     -5.31e-04      1.38e-01        0.01
 116     -1508.075242825      1.55e-03      1.80e-01        0.01
 117     -1508.075802486     -5.60e-04      1.59e-01        0.01
 118     -1508.076175832     -3.73e-04      1.48e-01        0.01
 119     -1508.075751376      4.24e-04      1.54e-01        0.01
 120     -1508.075797240     -4.59e-05      1.60e-01        0.01
 121     -1508.075854922     -5.77e-05      1.45e-01        0.01
 122     -1508.076314218     -4.59e-04      1.55e-01        0.01
 123     -1508.075552033      7.62e-04      1.68e-01        0.01
 124     -1508.076330294     -7.78e-04      1.39e-01        0.01
 125     -1508.076687555     -3.57e-04      1.47e-01        0.01
 126     -1508.075200638      1.49e-03      1.69e-01        0.01
 127     -1508.076320991     -1.12e-03      1.36e-01        0.01

Error: SCF not converged after 127 cycles
