
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:01:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          74

 Formula:                                C2
 Nuclear charge:                        12.000000000
 Total charge:                           0.000000000
 Number of electrons:                   12.000000000

 Number of alpha electrons:              6
 Number of beta electrons:               6
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         150
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        13600
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.001541152

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -76.118223618                    4.14e+00        0.01
  55       -75.900461729      8.97e-03      1.57e-01        0.01
  56       -75.909207669     -8.75e-03      3.53e-02        0.01
  57       -75.909515767     -3.08e-04      1.56e-02        0.01
  58       -75.903431343      6.08e-03      1.30e-01        0.01
  59       -75.822773911      8.07e-02      4.21e-01        0.01
  60       -75.909504007     -8.67e-02      1.65e-02        0.01
  61       -75.839224954      7.03e-02      4.48e-01        0.01
  62       -75.838234725      9.90e-04      4.55e-01        0.01
  63       -75.824132169      1.41e-02      4.16e-01        0.01
  64       -75.821972551      2.16e-03      3.98e-01        0.01
  65       -75.830891454     -8.92e-03      4.62e-01        0.01
  66       -75.885350991     -5.45e-02      2.27e-01        0.01
  67       -75.829601706      5.57e-02      4.46e-01        0.01
  68       -75.836315711     -6.71e-03      4.26e-01        0.01
  69       -75.847463085     -1.11e-02      4.43e-01        0.01
  70       -75.864818840     -1.74e-02      3.69e-01        0.01
  71       -75.891638670     -2.68e-02      2.81e-01        0.01
  72       -75.905289196     -1.37e-02      1.43e-01        0.01
  73       -75.908110731     -2.82e-03      1.12e-01        0.01
  74       -75.906854581      1.26e-03      1.70e-01        0.01
  75       -75.909184470     -2.33e-03      5.02e-02        0.01
  76       -75.908434844      7.50e-04      6.61e-02        0.01
  77       -75.865670586      4.28e-02      3.59e-01        0.01
  78       -75.894730496     -2.91e-02      1.87e-01        0.01
  79       -75.837148044      5.76e-02      4.57e-01        0.01
  80       -75.865810806     -2.87e-02      3.46e-01        0.01
  81       -75.829182655      3.66e-02      4.62e-01        0.01
  82       -75.867275785     -3.81e-02      3.53e-01        0.01
  83       -75.908589513     -4.13e-02      5.54e-02        0.01
  84       -75.909355500     -7.66e-04      3.22e-02        0.01
  85       -75.909056635      2.99e-04      6.38e-02        0.01
  86       -75.907860911      1.20e-03      7.33e-02        0.01
  87       -75.909176756     -1.32e-03      3.97e-02        0.01
  88       -75.820787203      8.84e-02      3.93e-01        0.01
  89       -75.821636993     -8.50e-04      4.35e-01        0.01
  90       -75.821226161      4.11e-04      4.26e-01        0.01
  91       -75.821385127     -1.59e-04      4.27e-01        0.01
  92       -75.821257938      1.27e-04      4.21e-01        0.01
  93       -75.821108344      1.50e-04      4.20e-01        0.01
  94       -75.903123512     -8.20e-02      1.29e-01        0.01
  95       -75.904523881     -1.40e-03      1.22e-01        0.01
  96       -75.907786450     -3.26e-03      1.10e-01        0.01
  97       -75.891120544      1.67e-02      2.03e-01        0.01
  98       -75.904091638     -1.30e-02      1.98e-01        0.01
  99       -75.908372886     -4.28e-03      6.05e-02        0.01
 100       -75.909318537     -9.46e-04      3.35e-02        0.01
 101       -75.909478540     -1.60e-04      2.08e-02        0.01
 102       -75.908029381      1.45e-03      6.17e-02        0.01
 103       -75.909132366     -1.10e-03      3.33e-02        0.01
 104       -75.840501575      6.86e-02      4.49e-01        0.01
 105       -75.849797372     -9.30e-03      4.32e-01        0.01
 106       -75.905870279     -5.61e-02      1.02e-01        0.01
 107       -75.908895864     -3.03e-03      4.53e-02        0.01
 108       -75.901428944      7.47e-03      1.49e-01        0.01
 109       -75.844904114      5.65e-02      4.44e-01        0.01
 110       -75.908982625     -6.41e-02      4.14e-02        0.01
 111       -75.822048422      8.69e-02      4.10e-01        0.01
 112       -75.909221150     -8.72e-02      3.53e-02        0.01
 113       -75.908686486      5.35e-04      4.65e-02        0.01
 114       -75.909192668     -5.06e-04      3.38e-02        0.01
 115       -75.829019020      8.02e-02      4.54e-01        0.01
 116       -75.841167729     -1.21e-02      4.49e-01        0.01
 117       -75.822505893      1.87e-02      4.18e-01        0.01
 118       -75.907375230     -8.49e-02      7.58e-02        0.01
 119       -75.822658175      8.47e-02      4.23e-01        0.01
 120       -75.821595598      1.06e-03      3.90e-01        0.01
 121       -75.822356983     -7.61e-04      4.25e-01        0.01
 122       -75.822599217     -2.42e-04      4.10e-01        0.01
 123       -75.845632749     -2.30e-02      4.45e-01        0.01
 124       -75.870655970     -2.50e-02      3.45e-01        0.01
 125       -75.887299559     -1.66e-02      2.97e-01        0.01
 126       -75.896506557     -9.21e-03      2.13e-01        0.01
 127       -75.902491297     -5.98e-03      1.65e-01        0.01

Error: SCF not converged after 127 cycles
