
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:06:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         225
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-16
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        9

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1262.733404938                    3.13e-02        1.76
  69     -1263.031735686      1.85e-09      1.44e-05        0.07
  70     -1263.031735687     -1.52e-10      1.43e-05        0.07
  71     -1263.031735687      7.05e-12      1.43e-05        0.07
  72     -1263.031735686      2.59e-10      1.42e-05        0.07
  73     -1263.031735686      2.41e-10      1.42e-05        0.07
  74     -1263.031735685      1.08e-09      1.43e-05        0.07
  75     -1263.031735687     -2.51e-09      1.42e-05        0.07
  76     -1263.031735688     -3.29e-10      1.42e-05        0.07
  77     -1263.031735689     -1.00e-09      1.42e-05        0.07
  78     -1263.031735689     -2.74e-10      1.42e-05        0.07
  79     -1263.031735689     -4.43e-10      1.42e-05        0.07
  80     -1263.031735690     -3.66e-10      1.42e-05        0.07
  81     -1263.031735690     -5.48e-10      1.42e-05        0.07
  82     -1263.031735690      4.25e-10      1.43e-05        0.07
  83     -1263.031735690     -4.34e-10      1.43e-05        0.07
  84     -1263.031735688      2.13e-09      1.43e-05        0.07
  85     -1263.031735689     -2.43e-10      1.42e-05        0.07
  86     -1263.031735689     -9.35e-10      1.43e-05        0.07
  87     -1263.031735689      2.49e-10      1.42e-05        0.07
  88     -1263.031735690     -5.42e-10      1.43e-05        0.07
  89     -1263.031735690     -2.14e-10      1.43e-05        0.07
  90     -1263.031735690     -4.17e-10      1.43e-05        0.07
  91     -1263.031735690     -8.62e-11      1.43e-05        0.07
  92     -1263.031735691     -1.10e-10      1.43e-05        0.07
  93     -1263.031735691      5.28e-11      1.43e-05        0.07
  94     -1263.031735690      5.12e-11      1.43e-05        0.07
  95     -1263.031735690      4.71e-11      1.43e-05        0.07
  96     -1263.031735690      1.17e-10      1.43e-05        0.07
  97     -1263.031735690      8.00e-11      1.43e-05        0.07
  98     -1263.031735690     -2.15e-10      1.43e-05        0.07
  99     -1263.031735691     -1.67e-10      1.43e-05        0.07
 100     -1263.031735691     -1.86e-11      1.43e-05        0.07
 101     -1263.031735690      8.83e-10      1.43e-05        0.07
 102     -1263.031735691     -1.23e-09      1.43e-05        0.07
 103     -1263.031735690      1.02e-09      1.43e-05        0.07
 104     -1263.031735690      4.35e-10      1.43e-05        0.07
 105     -1263.031735689      3.61e-10      1.42e-05        0.07
 106     -1263.031735689      3.42e-10      1.42e-05        0.07
 107     -1263.031735689      3.06e-10      1.42e-05        0.07
 108     -1263.031735688      2.45e-10      1.42e-05        0.07
 109     -1263.031735688      2.32e-10      1.42e-05        0.07
 110     -1263.031735688      1.56e-10      1.42e-05        0.07
 111     -1263.031735687      4.69e-10      1.42e-05        0.07
 112     -1263.031735688     -3.85e-10      1.42e-05        0.07
 113     -1263.031735686      1.62e-09      1.42e-05        0.07
 114     -1263.031735687     -1.31e-09      1.42e-05        0.07
 115     -1263.031735686      1.09e-09      1.41e-05        0.07
 116     -1263.031735686      3.41e-12      1.41e-05        0.08
 117     -1263.031735686      7.91e-11      1.41e-05        0.07
 118     -1263.031735686     -1.50e-11      1.41e-05        0.07
 119     -1263.031735686     -4.41e-11      1.41e-05        0.07
 120     -1263.031735686      3.18e-12      1.41e-05        0.07
 121     -1263.031735686     -9.09e-13      1.41e-05        0.07
 122     -1263.031735686     -1.82e-12      1.41e-05        0.08
 123     -1263.031735687     -2.80e-10      1.41e-05        0.07
 124     -1263.031735686      6.40e-10      1.41e-05        0.07
 125     -1263.031735688     -1.69e-09      1.41e-05        0.07
 126     -1263.031735687      3.88e-10      1.41e-05        0.07
 127     -1263.031735688     -2.33e-10      1.41e-05        0.07

Error: SCF not converged after 127 cycles
