
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:32:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.252849988                    2.57e-02        0.01
  51     -1263.596500223      1.17e-08      7.84e-05        0.01
  52     -1263.596500205      1.76e-08      8.21e-05        0.01
  53     -1263.596500200      5.32e-09      8.44e-05        0.01
  54     -1263.596500068      1.32e-07      6.85e-05        0.01
  55     -1263.596499979      8.95e-08      3.60e-05        0.01
  56     -1263.596499974      4.28e-09      3.21e-05        0.01
  57     -1263.596499980     -5.98e-09      2.99e-05        0.01
  58     -1263.596499992     -1.13e-08      3.00e-05        0.01
  59     -1263.596499998     -6.34e-09      3.01e-05        0.01
  60     -1263.596500010     -1.20e-08      3.02e-05        0.01
  61     -1263.596500029     -1.91e-08      3.00e-05        0.01
  62     -1263.596500029      2.44e-10      3.00e-05        0.01
  63     -1263.596500031     -2.83e-09      2.97e-05        0.01
  64     -1263.596500030      1.26e-09      3.00e-05        0.01
  65     -1263.596500038     -7.78e-09      2.97e-05        0.01
  66     -1263.596500040     -2.18e-09      2.89e-05        0.01
  67     -1263.596500068     -2.74e-08      2.84e-05        0.01
  68     -1263.596500137     -6.97e-08      2.77e-05        0.01
  69     -1263.596500290     -1.53e-07      2.53e-05        0.01
  70     -1263.596500310     -1.97e-08      3.50e-05        0.01
  71     -1263.596500480     -1.70e-07      8.36e-05        0.01
  72     -1263.596500447      3.25e-08      7.11e-05        0.01
  73     -1263.596500595     -1.48e-07      1.42e-04        0.01
  74     -1263.596500701     -1.06e-07      3.59e-04        0.01
  75     -1263.596500694      6.83e-09      3.13e-04        0.01
  76     -1263.596500718     -2.43e-08      3.85e-04        0.01
  77     -1263.596500687      3.09e-08      2.40e-04        0.01
  78     -1263.596500464      2.24e-07      1.30e-04        0.01
  79     -1263.596500616     -1.52e-07      1.61e-05        0.01
  80     -1263.596500641     -2.51e-08      1.56e-05        0.01
  81     -1263.596500591      4.98e-08      5.74e-05        0.01
  82     -1263.596500680     -8.94e-08      2.61e-05        0.01
  83     -1263.596500712     -3.16e-08      2.82e-05        0.01
  84     -1263.596500772     -6.03e-08      1.50e-05        0.01
  85     -1263.596500789     -1.67e-08      4.67e-05        0.01
  86     -1263.596500795     -5.87e-09      1.64e-05        0.01
  87     -1263.596500794      1.33e-09      1.55e-05        0.01
  88     -1263.596500791      2.32e-09      2.33e-05        0.01
  89     -1263.596500792     -1.13e-09      1.82e-05        0.01
  90     -1263.596500791      1.64e-09      1.82e-05        0.01
  91     -1263.596500796     -4.84e-09      7.41e-06        0.01

 SCF converged in 91 iterations.

 Dipole moment (in Debye):              -0.000003       0.000005       0.000003

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.676132     0.006368     0.509260
 2         0.006368   -17.890853     0.099661
 3         0.509260     0.099661   -16.703276

 Spin-squared expectation <S^2>:         6.010
 Total spin quantum number S:            2.002
 TOTAL ENERGY:                       -1263.596500796

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 03:32:19 2021
 Total wall-clock time:                  1.316 seconds
==================================================================================
