
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:38:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         155

 Formula:                                CH3Cr+
 Nuclear charge:                        33.000000000
 Total charge:                           1.000000000
 Number of electrons:                   32.000000000

 Number of alpha electrons:             18
 Number of beta electrons:              14
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         393
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:         434
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       10

 Total number of grid points:        32298
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.006039064

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1083.497730091                    4.70e+00       11.84
  41     -1083.349995845      2.90e-05      5.03e-03        0.54
  42     -1083.349996543     -6.98e-07      4.40e-03        0.54
  43     -1083.350006316     -9.77e-06      4.19e-03        0.54
  44     -1083.350016792     -1.05e-05      3.86e-03        0.53
  45     -1083.350034306     -1.75e-05      3.48e-03        0.54
  46     -1083.350034765     -4.59e-07      3.44e-03        0.55
  47     -1083.350034489      2.77e-07      3.43e-03        0.56
  48     -1083.350030744      3.74e-06      3.47e-03        0.54
  49     -1083.350023536      7.21e-06      3.34e-03        0.55
  50     -1083.349998519      2.50e-05      3.24e-03        0.54
  51     -1083.349953917      4.46e-05      3.04e-03        0.54
  52     -1083.349924257      2.97e-05      2.61e-03        0.53
  53     -1083.349913330      1.09e-05      2.46e-03        0.54
  54     -1083.349896919      1.64e-05      1.93e-03        0.54
  55     -1083.349876900      2.00e-05      1.42e-03        0.54
  56     -1083.349862588      1.43e-05      1.15e-03        0.54
  57     -1083.349863071     -4.83e-07      8.40e-04        0.54
  58     -1083.349857528      5.54e-06      6.02e-04        0.54
  59     -1083.349858260     -7.32e-07      5.27e-04        0.53
  60     -1083.349858541     -2.82e-07      5.53e-04        0.54
  61     -1083.349858458      8.33e-08      5.33e-04        0.54
  62     -1083.349858804     -3.46e-07      5.72e-04        0.56
  63     -1083.349858670      1.34e-07      5.51e-04        0.54
  64     -1083.349858477      1.93e-07      5.42e-04        0.54
  65     -1083.349858378      9.92e-08      5.65e-04        0.54
  66     -1083.349857940      4.37e-07      5.12e-04        0.55
  67     -1083.349857146      7.94e-07      3.58e-04        0.55
  68     -1083.349857370     -2.23e-07      2.21e-04        0.54
  69     -1083.349857308      6.16e-08      1.79e-04        0.54
  70     -1083.349857334     -2.58e-08      1.40e-04        0.54
  71     -1083.349857306      2.75e-08      9.45e-05        0.54
  72     -1083.349857251      5.49e-08      5.75e-05        0.54
  73     -1083.349857259     -7.42e-09      3.08e-05        0.54
  74     -1083.349857252      6.71e-09      1.81e-05        0.54
  75     -1083.349857259     -7.16e-09      1.51e-05        0.54
  76     -1083.349857250      8.85e-09      1.50e-05        0.54
  77     -1083.349857250      4.84e-10      1.44e-05        0.54
  78     -1083.349857249      1.39e-09      1.42e-05        0.54
  79     -1083.349857247      1.23e-09      1.42e-05        0.54
  80     -1083.349857248     -7.19e-10      1.42e-05        0.54
  81     -1083.349857248      1.31e-10      1.42e-05        0.54
  82     -1083.349857248     -3.99e-10      1.42e-05        0.54
  83     -1083.349857248      4.22e-10      1.42e-05        0.54
  84     -1083.349857248     -1.96e-10      1.42e-05        0.54
  85     -1083.349857248     -7.57e-11      1.42e-05        0.55
  86     -1083.349857248     -3.29e-10      1.42e-05        0.54
  87     -1083.349857248      5.17e-10      1.42e-05        0.54
  88     -1083.349857248      3.89e-10      1.42e-05        0.54
  89     -1083.349857248     -8.16e-11      1.42e-05        0.54
  90     -1083.349857248     -4.70e-10      1.42e-05        0.54
  91     -1083.349857248     -3.62e-11      1.42e-05        0.54
  92     -1083.349857248      3.57e-10      1.42e-05        0.54
  93     -1083.349857248     -3.60e-10      1.42e-05        0.54
  94     -1083.349857248      5.73e-11      1.42e-05        0.53
  95     -1083.349857248     -2.31e-10      1.42e-05        0.54
  96     -1083.349857248      1.73e-10      1.42e-05        0.54
  97     -1083.349857249     -7.22e-10      1.42e-05        0.54
  98     -1083.349857248      7.85e-10      1.42e-05        0.54
  99     -1083.349857249     -5.17e-10      1.42e-05        0.54
 100     -1083.349857248      2.38e-10      1.42e-05        0.54
 101     -1083.349857249     -3.10e-10      1.42e-05        0.54
 102     -1083.349857249     -1.79e-10      1.42e-05        0.54
 103     -1083.349857249      2.29e-10      1.42e-05        0.55
 104     -1083.349857248      2.07e-10      1.42e-05        0.55
 105     -1083.349857248      5.59e-10      1.42e-05        0.55
 106     -1083.349857248     -3.62e-10      1.42e-05        0.55
 107     -1083.349857248     -1.66e-11      1.42e-05        0.54
 108     -1083.349857249     -5.33e-10      1.42e-05        0.54
 109     -1083.349857248      5.46e-10      1.42e-05        0.54
 110     -1083.349857248      3.79e-10      1.42e-05        0.54
 111     -1083.349857248     -8.39e-11      1.42e-05        0.54
 112     -1083.349857248     -3.29e-10      1.42e-05        0.54
 113     -1083.349857249     -2.91e-10      1.42e-05        0.54
 114     -1083.349857248      4.31e-10      1.42e-05        0.54
 115     -1083.349857249     -4.81e-10      1.42e-05        0.54
 116     -1083.349857248      1.05e-10      1.42e-05        0.55
 117     -1083.349857249     -4.25e-10      1.42e-05        0.54
 118     -1083.349857249      9.16e-11      1.42e-05        0.54
 119     -1083.349857248      4.92e-10      1.42e-05        0.54
 120     -1083.349857250     -1.32e-09      1.42e-05        0.55
 121     -1083.349857249      5.92e-10      1.42e-05        0.55
 122     -1083.349857249      6.93e-11      1.42e-05        0.54
 123     -1083.349857249      2.32e-10      1.42e-05        0.55
 124     -1083.349857248      3.77e-10      1.42e-05        0.54
 125     -1083.349857249     -2.90e-10      1.42e-05        0.54
 126     -1083.349857249     -2.50e-10      1.42e-05        0.54
 127     -1083.349857248      4.95e-10      1.43e-05        0.56

Error: SCF not converged after 127 cycles
