
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:43:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.035347856                    2.79e-02        0.01
  75     -1263.427426586      9.77e-08      8.94e-05        0.01
  76     -1263.427426585      1.12e-09      1.73e-05        0.01
  77     -1263.427426576      8.74e-09      1.83e-05        0.01
  78     -1263.427426563      1.28e-08      1.85e-05        0.01
  79     -1263.427426567     -4.42e-09      1.54e-05        0.01
  80     -1263.427426579     -1.20e-08      2.40e-05        0.01
  81     -1263.427426574      5.86e-09      1.76e-05        0.01
  82     -1263.427426572      1.11e-09      1.61e-05        0.01
  83     -1263.427426584     -1.12e-08      3.86e-05        0.01
  84     -1263.427426554      2.92e-08      1.13e-05        0.01
  85     -1263.427426553      1.34e-09      1.64e-05        0.01
  86     -1263.427426558     -4.43e-09      1.11e-05        0.01
  87     -1263.427426564     -6.67e-09      1.12e-05        0.01
  88     -1263.427426585     -2.08e-08      1.41e-05        0.01
  89     -1263.427426583      1.72e-09      1.25e-05        0.01
  90     -1263.427426597     -1.36e-08      1.73e-05        0.01
  91     -1263.427426600     -3.01e-09      1.45e-05        0.01
  92     -1263.427426613     -1.30e-08      2.55e-05        0.01
  93     -1263.427426639     -2.57e-08      1.47e-05        0.01
  94     -1263.427426621      1.73e-08      1.84e-05        0.01
  95     -1263.427426614      7.75e-09      1.22e-05        0.01
  96     -1263.427426613      2.49e-10      1.20e-05        0.01
  97     -1263.427426610      3.74e-09      1.16e-05        0.01
  98     -1263.427426672     -6.25e-08      1.67e-05        0.01
  99     -1263.427426658      1.37e-08      1.37e-05        0.01
 100     -1263.427426689     -3.01e-08      1.44e-05        0.01
 101     -1263.427426724     -3.53e-08      1.87e-05        0.01
 102     -1263.427426709      1.49e-08      1.84e-05        0.01
 103     -1263.427426720     -1.10e-08      1.85e-05        0.01
 104     -1263.427426805     -8.50e-08      8.18e-05        0.01
 105     -1263.427426801      4.36e-09      8.52e-05        0.01
 106     -1263.427426823     -2.20e-08      1.22e-04        0.01
 107     -1263.427426731      9.16e-08      2.22e-05        0.01
 108     -1263.427426687      4.41e-08      1.33e-05        0.01
 109     -1263.427426676      1.05e-08      1.29e-05        0.01
 110     -1263.427426665      1.17e-08      1.23e-05        0.01
 111     -1263.427426675     -1.02e-08      1.41e-05        0.01
 112     -1263.427426698     -2.31e-08      1.13e-05        0.01
 113     -1263.427426688      9.59e-09      1.18e-05        0.01
 114     -1263.427426682      6.59e-09      1.31e-05        0.01
 115     -1263.427426682     -2.13e-10      1.07e-05        0.01
 116     -1263.427426683     -1.42e-09      1.13e-05        0.01
 117     -1263.427426724     -4.06e-08      1.46e-05        0.01
 118     -1263.427426750     -2.56e-08      2.62e-05        0.01
 119     -1263.427426720      2.99e-08      1.12e-05        0.01
 120     -1263.427426720      2.43e-11      1.01e-05        0.01
 121     -1263.427426721     -1.53e-09      1.01e-05        0.01
 122     -1263.427426721     -3.80e-10      1.00e-05        0.01
 123     -1263.427426722     -2.77e-10      9.88e-06        0.01

 SCF converged in 123 iterations.

 Dipole moment (in Debye):               0.000001       0.000001       0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.497803    -0.000173     0.000021
 2        -0.000173   -15.497892    -0.000243
 3         0.000021    -0.000243   -15.497866

 Spin-squared expectation <S^2>:         6.002
 Total spin quantum number S:            2.000
 TOTAL ENERGY:                       -1263.427426723

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 03:43:19 2021
 Total wall-clock time:                  1.505 seconds
==================================================================================
