
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:45:17 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.242609432                    1.05e-02        0.01
  51     -1382.491968726      1.30e-07      2.87e-05        0.01
  52     -1382.491968068      6.58e-07      1.81e-04        0.01
  53     -1382.491967977      9.06e-08      3.10e-04        0.01
  54     -1382.491968080     -1.03e-07      6.40e-05        0.01
  55     -1382.491967787      2.94e-07      2.05e-04        0.01
  56     -1382.491967822     -3.48e-08      1.23e-04        0.01
  57     -1382.491967861     -3.89e-08      8.34e-05        0.01
  58     -1382.491967902     -4.10e-08      3.47e-05        0.01
  59     -1382.491967876      2.58e-08      7.46e-05        0.01
  60     -1382.491967791      8.49e-08      1.62e-04        0.01
  61     -1382.491967768      2.30e-08      1.50e-04        0.01
  62     -1382.491967835     -6.76e-08      3.30e-05        0.01
  63     -1382.491967828      7.79e-09      6.70e-05        0.01
  64     -1382.491967851     -2.32e-08      5.49e-05        0.01
  65     -1382.491967776      7.50e-08      2.14e-05        0.01
  66     -1382.491967750      2.61e-08      2.07e-05        0.01
  67     -1382.491967740      1.02e-08      2.02e-05        0.01
  68     -1382.491967733      7.00e-09      1.96e-05        0.01
  69     -1382.491967725      7.20e-09      2.12e-05        0.01
  70     -1382.491967721      4.87e-09      2.20e-05        0.01
  71     -1382.491967719      1.51e-09      2.12e-05        0.01
  72     -1382.491967710      9.50e-09      2.16e-05        0.01
  73     -1382.491967702      7.89e-09      2.19e-05        0.01
  74     -1382.491967703     -1.63e-09      2.21e-05        0.01
  75     -1382.491967698      5.64e-09      2.11e-05        0.01
  76     -1382.491967699     -1.39e-09      2.10e-05        0.01
  77     -1382.491967702     -2.94e-09      2.11e-05        0.01
  78     -1382.491967723     -2.13e-08      2.11e-05        0.01
  79     -1382.491967749     -2.61e-08      2.11e-05        0.01
  80     -1382.491967808     -5.84e-08      2.12e-05        0.01
  81     -1382.491967906     -9.80e-08      2.12e-05        0.01
  82     -1382.491967972     -6.64e-08      2.77e-05        0.01
  83     -1382.491967952      1.98e-08      2.56e-05        0.01
  84     -1382.491967979     -2.66e-08      3.24e-05        0.01
  85     -1382.491968027     -4.78e-08      4.23e-05        0.01
  86     -1382.491968028     -1.54e-09      4.22e-05        0.01
  87     -1382.491968022      6.22e-09      3.98e-05        0.01
  88     -1382.491967979      4.29e-08      2.96e-05        0.01
  89     -1382.491967988     -8.83e-09      3.14e-05        0.01
  90     -1382.491967935      5.30e-08      2.26e-05        0.01
  91     -1382.491967976     -4.15e-08      2.20e-05        0.01
  92     -1382.491967917      5.98e-08      2.02e-05        0.01
  93     -1382.491967927     -1.02e-08      1.96e-05        0.01
  94     -1382.491968012     -8.55e-08      1.92e-05        0.01
  95     -1382.491968022     -9.40e-09      1.63e-05        0.01
  96     -1382.491968010      1.18e-08      1.65e-05        0.01
  97     -1382.491968026     -1.60e-08      1.68e-05        0.01
  98     -1382.491968037     -1.07e-08      1.66e-05        0.01
  99     -1382.491968074     -3.76e-08      1.67e-05        0.01
 100     -1382.491968143     -6.87e-08      1.66e-05        0.01
 101     -1382.491968162     -1.86e-08      1.74e-05        0.01
 102     -1382.491968178     -1.60e-08      1.48e-05        0.01
 103     -1382.491968221     -4.31e-08      1.60e-05        0.01
 104     -1382.491968254     -3.30e-08      1.51e-05        0.01
 105     -1382.491968270     -1.64e-08      1.22e-05        0.01
 106     -1382.491968267      2.91e-09      1.25e-05        0.01
 107     -1382.491968268     -5.66e-10      1.26e-05        0.01
 108     -1382.491968278     -1.03e-08      1.23e-05        0.01
 109     -1382.491968296     -1.83e-08      1.23e-05        0.01
 110     -1382.491968316     -1.97e-08      1.17e-05        0.01
 111     -1382.491968329     -1.34e-08      1.14e-05        0.01
 112     -1382.491968332     -2.08e-09      1.14e-05        0.01
 113     -1382.491968332     -7.78e-10      1.11e-05        0.01
 114     -1382.491968329      3.25e-09      1.22e-05        0.01
 115     -1382.491968352     -2.25e-08      1.20e-05        0.01
 116     -1382.491968348      3.25e-09      1.17e-05        0.01
 117     -1382.491968325      2.37e-08      1.26e-05        0.01
 118     -1382.491968330     -5.72e-09      1.22e-05        0.01
 119     -1382.491968360     -2.98e-08      1.32e-05        0.01
 120     -1382.491968373     -1.31e-08      1.37e-05        0.01
 121     -1382.491968349      2.45e-08      1.22e-05        0.01
 122     -1382.491968407     -5.84e-08      1.62e-05        0.01
 123     -1382.491968391      1.58e-08      1.69e-05        0.01
 124     -1382.491968392     -9.09e-10      1.42e-05        0.01
 125     -1382.491968396     -3.59e-09      1.46e-05        0.01
 126     -1382.491968395      1.15e-09      1.44e-05        0.01
 127     -1382.491968385      9.77e-09      1.22e-05        0.01

Error: SCF not converged after 127 cycles
