
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 04:26:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        pbe0
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.035347855                    2.79e-02        0.01
  33     -1263.427428265      2.89e-09      2.79e-05        0.01
  34     -1263.427428261      4.07e-09      2.78e-05        0.01
  35     -1263.427428262     -8.24e-10      2.78e-05        0.01
  36     -1263.427428260      1.70e-09      2.78e-05        0.01
  37     -1263.427428254      6.03e-09      2.76e-05        0.01
  38     -1263.427428247      7.06e-09      2.75e-05        0.01
  39     -1263.427428237      1.00e-08      2.81e-05        0.01
  40     -1263.427428191      4.65e-08      2.81e-05        0.01
  41     -1263.427428141      5.00e-08      2.83e-05        0.01
  42     -1263.427427883      2.58e-07      3.06e-05        0.01
  43     -1263.427427875      7.61e-09      3.44e-05        0.01
  44     -1263.427427782      9.28e-08      4.36e-05        0.01
  45     -1263.427427601      1.81e-07      9.84e-05        0.01
  46     -1263.427427588      1.33e-08      9.44e-05        0.01
  47     -1263.427427374      2.14e-07      1.98e-04        0.01
  48     -1263.427427381     -7.13e-09      1.96e-04        0.01
  49     -1263.427427342      3.87e-08      2.13e-04        0.01
  50     -1263.427427361     -1.86e-08      2.04e-04        0.01
  51     -1263.427427742     -3.81e-07      5.75e-05        0.01
  52     -1263.427427749     -7.00e-09      7.12e-05        0.01
  53     -1263.427427759     -9.73e-09      6.52e-05        0.01
  54     -1263.427427873     -1.15e-07      5.47e-05        0.01
  55     -1263.427427857      1.60e-08      5.34e-05        0.01
  56     -1263.427427686      1.72e-07      6.90e-05        0.01
  57     -1263.427427520      1.66e-07      9.39e-05        0.01
  58     -1263.427427436      8.41e-08      9.16e-05        0.01
  59     -1263.427427421      1.51e-08      8.37e-05        0.01
  60     -1263.427427441     -2.00e-08      5.86e-05        0.01
  61     -1263.427427419      2.26e-08      6.18e-05        0.01
  62     -1263.427427441     -2.26e-08      4.78e-05        0.01
  63     -1263.427427322      1.19e-07      5.41e-05        0.01
  64     -1263.427427383     -6.13e-08      2.61e-05        0.01
  65     -1263.427427389     -5.40e-09      4.03e-05        0.01
  66     -1263.427427370      1.84e-08      2.39e-05        0.01
  67     -1263.427427322      4.78e-08      2.83e-05        0.01
  68     -1263.427427185      1.37e-07      2.57e-05        0.01
  69     -1263.427426888      2.97e-07      6.00e-05        0.01
  70     -1263.427426888      3.46e-11      6.02e-05        0.01
  71     -1263.427426960     -7.18e-08      7.21e-05        0.01
  72     -1263.427426823      1.37e-07      8.16e-05        0.01
  73     -1263.427426813      9.45e-09      6.46e-05        0.01
  74     -1263.427426800      1.35e-08      4.14e-05        0.01
  75     -1263.427426582      2.18e-07      1.86e-04        0.01
  76     -1263.427426530      5.19e-08      2.80e-04        0.01
  77     -1263.427426534     -3.68e-09      2.63e-04        0.01
  78     -1263.427426536     -1.98e-09      2.77e-04        0.01
  79     -1263.427426803     -2.67e-07      1.77e-05        0.01
  80     -1263.427426786      1.70e-08      2.09e-05        0.01
  81     -1263.427426792     -5.66e-09      1.70e-05        0.01
  82     -1263.427426742      5.03e-08      1.50e-05        0.01
  83     -1263.427426746     -4.04e-09      1.48e-05        0.01
  84     -1263.427426707      3.88e-08      3.04e-05        0.01
  85     -1263.427426666      4.12e-08      2.50e-05        0.01
  86     -1263.427426672     -6.10e-09      2.20e-05        0.01
  87     -1263.427426676     -3.92e-09      2.24e-05        0.01
  88     -1263.427426672      3.80e-09      2.09e-05        0.01
  89     -1263.427426600      7.19e-08      2.83e-05        0.01
  90     -1263.427426520      8.01e-08      4.05e-05        0.01
  91     -1263.427426521     -1.28e-09      4.27e-05        0.01
  92     -1263.427426520      1.19e-09      1.87e-05        0.01
  93     -1263.427426531     -1.16e-08      1.23e-05        0.01
  94     -1263.427426542     -1.01e-08      1.68e-05        0.01
  95     -1263.427426527      1.48e-08      1.28e-05        0.01
  96     -1263.427426528     -1.25e-09      1.28e-05        0.01
  97     -1263.427426520      7.60e-09      1.61e-05        0.01
  98     -1263.427426515      5.32e-09      2.50e-05        0.01
  99     -1263.427426515     -2.97e-10      1.29e-05        0.01
 100     -1263.427426517     -1.54e-09      1.19e-05        0.01
 101     -1263.427426517      1.16e-10      1.19e-05        0.01
 102     -1263.427426514      3.14e-09      1.21e-05        0.01
 103     -1263.427426505      9.09e-09      1.21e-05        0.01
 104     -1263.427426505     -8.66e-10      1.21e-05        0.01
 105     -1263.427426505      4.20e-10      1.21e-05        0.01
 106     -1263.427426507     -2.22e-09      1.20e-05        0.01
 107     -1263.427426506      1.45e-09      1.18e-05        0.01
 108     -1263.427426500      5.89e-09      1.16e-05        0.01
 109     -1263.427426496      3.84e-09      1.14e-05        0.01
 110     -1263.427426498     -1.73e-09      1.13e-05        0.01
 111     -1263.427426499     -7.86e-10      1.14e-05        0.01
 112     -1263.427426500     -1.73e-09      1.14e-05        0.01
 113     -1263.427426501     -8.55e-10      1.13e-05        0.01
 114     -1263.427426502     -6.44e-10      1.13e-05        0.01
 115     -1263.427426505     -2.94e-09      1.13e-05        0.01
 116     -1263.427426510     -5.51e-09      1.15e-05        0.01
 117     -1263.427426512     -1.82e-09      1.15e-05        0.01
 118     -1263.427426511      1.41e-09      1.14e-05        0.01
 119     -1263.427426511     -6.86e-10      1.14e-05        0.01
 120     -1263.427426511      3.82e-10      1.15e-05        0.01
 121     -1263.427426510      1.19e-09      1.15e-05        0.01
 122     -1263.427426509      1.10e-09      1.14e-05        0.01
 123     -1263.427426508      5.47e-10      1.14e-05        0.01
 124     -1263.427426508      2.69e-10      1.15e-05        0.01
 125     -1263.427426508     -6.43e-11      1.16e-05        0.01
 126     -1263.427426509     -5.83e-10      1.16e-05        0.01
 127     -1263.427426508      1.74e-10      1.16e-05        0.01

Error: SCF not converged after 127 cycles
