
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:48:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                V+
 Nuclear charge:                        23.000000000
 Total charge:                           1.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             13
 Number of beta electrons:               9
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7852
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                   0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -943.366712090                    2.40e-02        0.01
  36      -943.657954434     -3.02e-09      2.79e-05        0.01
  37      -943.657954441     -7.73e-09      2.93e-05        0.01
  38      -943.657954451     -9.97e-09      2.40e-05        0.01
  39      -943.657954457     -5.69e-09      2.95e-05        0.01
  40      -943.657954463     -5.76e-09      2.48e-05        0.01
  41      -943.657954466     -3.40e-09      2.48e-05        0.01
  42      -943.657954469     -2.92e-09      2.49e-05        0.01
  43      -943.657954471     -1.61e-09      2.47e-05        0.01
  44      -943.657954465      5.61e-09      2.49e-05        0.01
  45      -943.657954467     -2.34e-09      2.49e-05        0.01
  46      -943.657954467      6.91e-11      2.49e-05        0.01
  47      -943.657954465      2.62e-09      2.50e-05        0.01
  48      -943.657954458      6.72e-09      2.51e-05        0.01
  49      -943.657954454      4.19e-09      2.50e-05        0.01
  50      -943.657954449      4.61e-09      2.49e-05        0.01
  51      -943.657954447      1.87e-09      2.50e-05        0.01
  52      -943.657954446      1.20e-09      2.50e-05        0.01
  53      -943.657954446     -3.00e-10      2.51e-05        0.01
  54      -943.657954448     -1.30e-09      2.49e-05        0.01
  55      -943.657954448      1.12e-10      2.49e-05        0.01
  56      -943.657954447      3.86e-10      2.50e-05        0.01
  57      -943.657954447      2.31e-10      2.50e-05        0.01
  58      -943.657954446      1.18e-09      2.50e-05        0.01
  59      -943.657954447     -8.71e-10      2.50e-05        0.01
  60      -943.657954450     -3.36e-09      2.50e-05        0.01
  61      -943.657954446      4.38e-09      2.51e-05        0.01
  62      -943.657954446      3.64e-12      2.51e-05        0.01
  63      -943.657954445      8.33e-10      2.51e-05        0.01
  64      -943.657954442      2.56e-09      2.51e-05        0.01
  65      -943.657954439      2.91e-09      2.50e-05        0.01
  66      -943.657954436      3.36e-09      2.51e-05        0.01
  67      -943.657954429      6.93e-09      2.50e-05        0.01
  68      -943.657954417      1.17e-08      2.50e-05        0.01
  69      -943.657954396      2.19e-08      2.41e-05        0.01
  70      -943.657954382      1.39e-08      2.42e-05        0.01
  71      -943.657954374      7.30e-09      2.38e-05        0.01
  72      -943.657954283      9.14e-08      2.42e-05        0.01
  73      -943.657954213      6.97e-08      2.48e-05        0.01
  74      -943.657954201      1.19e-08      2.54e-05        0.01
  75      -943.657954232     -3.09e-08      2.36e-05        0.01
  76      -943.657954230      2.62e-09      2.32e-05        0.01
  77      -943.657954216      1.38e-08      2.27e-05        0.01
  78      -943.657954161      5.53e-08      2.21e-05        0.01
  79      -943.657954144      1.63e-08      2.26e-05        0.01
  80      -943.657954054      8.99e-08      2.87e-05        0.01
  81      -943.657954065     -1.02e-08      2.81e-05        0.01
  82      -943.657954078     -1.38e-08      2.65e-05        0.01
  83      -943.657953876      2.03e-07      4.82e-05        0.01
  84      -943.657953847      2.90e-08      6.04e-05        0.01
  85      -943.657953901     -5.45e-08      3.86e-05        0.01
  86      -943.657953693      2.08e-07      1.11e-04        0.01
  87      -943.657953692      8.07e-10      1.15e-04        0.01
  88      -943.657953758     -6.59e-08      8.84e-05        0.01
  89      -943.657953736      2.13e-08      9.72e-05        0.01
  90      -943.657953861     -1.25e-07      4.16e-05        0.01
  91      -943.657953875     -1.40e-08      3.97e-05        0.01
  92      -943.657953863      1.20e-08      5.12e-05        0.01
  93      -943.657953906     -4.24e-08      2.87e-05        0.01
  94      -943.657953927     -2.07e-08      3.13e-05        0.01
  95      -943.657953850      7.65e-08      2.94e-05        0.01
  96      -943.657953868     -1.78e-08      3.17e-05        0.01
  97      -943.657953855      1.30e-08      2.76e-05        0.01
  98      -943.657953828      2.65e-08      2.00e-05        0.01
  99      -943.657953722      1.07e-07      2.49e-05        0.01
 100      -943.657953366      3.56e-07      1.30e-04        0.01
 101      -943.657953350      1.66e-08      2.02e-04        0.01
 102      -943.657953319      3.07e-08      1.45e-04        0.01
 103      -943.657953265      5.38e-08      8.46e-05        0.01
 104      -943.657953216      4.87e-08      1.01e-04        0.01
 105      -943.657953238     -2.14e-08      1.07e-05        0.01
 106      -943.657953210      2.77e-08      1.92e-05        0.01
 107      -943.657953213     -2.63e-09      9.11e-06        0.01

 SCF converged in 107 iterations.

 Dipole moment (in Debye):              -0.000001      -0.000001      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -10.026995    -0.350899     0.397922
 2        -0.350899   -10.020799    -0.387049
 3         0.397922    -0.387049    -9.905069

 Spin-squared expectation <S^2>:         6.000
 Total spin quantum number S:            2.000
 TOTAL ENERGY:                        -943.657953200

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 03:48:19 2021
 Total wall-clock time:                  1.671 seconds
==================================================================================
