
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-3-g778a55bfd
 Compiler:     GNU 9.3.0
 Build type:   Release
 Version:      2.3.0-3-g778a55bfd

 Start time:   Sun Nov  7 03:41:18 2021

 Data directory: /mnt/storage/scratch/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 28
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.212200232                    2.69e-02        0.01
  44     -1263.720015811     -1.94e-09      3.28e-05        0.01
  45     -1263.720015813     -1.92e-09      3.25e-05        0.01
  46     -1263.720015814     -1.18e-09      3.24e-05        0.01
  47     -1263.720015814     -1.61e-10      3.24e-05        0.01
  48     -1263.720015814     -3.09e-11      3.24e-05        0.01
  49     -1263.720015815     -3.58e-10      3.24e-05        0.01
  50     -1263.720015789      2.59e-08      3.32e-05        0.01
  51     -1263.720015756      3.26e-08      3.37e-05        0.01
  52     -1263.720015665      9.07e-08      3.37e-05        0.01
  53     -1263.720015489      1.76e-07      3.38e-05        0.01
  54     -1263.720015551     -6.15e-08      3.22e-05        0.01
  55     -1263.720015356      1.95e-07      3.50e-05        0.01
  56     -1263.720015256      1.00e-07      3.44e-05        0.01
  57     -1263.720015237      1.87e-08      3.59e-05        0.01
  58     -1263.720015228      9.14e-09      3.97e-05        0.01
  59     -1263.720014955      2.73e-07      7.12e-05        0.01
  60     -1263.720014925      2.93e-08      8.38e-05        0.01
  61     -1263.720014969     -4.36e-08      5.83e-05        0.01
  62     -1263.720014994     -2.53e-08      5.43e-05        0.01
  63     -1263.720014949      4.55e-08      6.56e-05        0.01
  64     -1263.720014914      3.44e-08      7.92e-05        0.01
  65     -1263.720015017     -1.02e-07      5.01e-05        0.01
  66     -1263.720014905      1.12e-07      8.09e-05        0.01
  67     -1263.720014917     -1.23e-08      5.18e-05        0.01
  68     -1263.720014973     -5.60e-08      3.30e-05        0.01
  69     -1263.720014970      3.36e-09      2.54e-05        0.01
  70     -1263.720014433      5.36e-07      8.86e-05        0.01
  71     -1263.720014590     -1.57e-07      9.43e-05        0.01
  72     -1263.720014453      1.37e-07      1.20e-04        0.01
  73     -1263.720014442      1.11e-08      2.48e-05        0.01
  74     -1263.720014381      6.15e-08      3.12e-05        0.01
  75     -1263.720014370      1.06e-08      2.22e-05        0.01
  76     -1263.720014368      2.60e-09      2.12e-05        0.01
  77     -1263.720014350      1.73e-08      2.24e-05        0.01
  78     -1263.720014354     -3.84e-09      2.08e-05        0.01
  79     -1263.720014336      1.83e-08      2.12e-05        0.01
  80     -1263.720014358     -2.20e-08      2.48e-05        0.01
  81     -1263.720014350      8.35e-09      2.66e-05        0.01
  82     -1263.720014326      2.36e-08      1.95e-05        0.01
  83     -1263.720014345     -1.93e-08      2.19e-05        0.01
  84     -1263.720014347     -1.33e-09      2.06e-05        0.01
  85     -1263.720014368     -2.13e-08      2.05e-05        0.01
  86     -1263.720014374     -5.96e-09      2.05e-05        0.01
  87     -1263.720014630     -2.57e-07      3.90e-05        0.01
  88     -1263.720014603      2.75e-08      3.38e-05        0.01
  89     -1263.720014606     -2.73e-09      3.54e-05        0.01
  90     -1263.720014500      1.06e-07      3.11e-05        0.01
  91     -1263.720014509     -9.25e-09      2.04e-05        0.01
  92     -1263.720014563     -5.35e-08      1.90e-05        0.01
  93     -1263.720014565     -2.40e-09      1.84e-05        0.01
  94     -1263.720014564      8.05e-10      1.90e-05        0.01
  95     -1263.720014566     -1.89e-09      1.76e-05        0.01
  96     -1263.720014551      1.58e-08      1.80e-05        0.01
  97     -1263.720014551     -7.61e-10      1.74e-05        0.01
  98     -1263.720014558     -6.66e-09      1.69e-05        0.01
  99     -1263.720014581     -2.26e-08      1.70e-05        0.01
 100     -1263.720014663     -8.24e-08      2.09e-05        0.01
 101     -1263.720014714     -5.06e-08      1.69e-05        0.01
 102     -1263.720014714     -6.06e-10      1.58e-05        0.01
 103     -1263.720014732     -1.80e-08      1.78e-05        0.01
 104     -1263.720014727      5.44e-09      1.55e-05        0.01
 105     -1263.720014739     -1.20e-08      2.11e-05        0.01
 106     -1263.720014729      9.53e-09      1.92e-05        0.01
 107     -1263.720014718      1.15e-08      1.49e-05        0.01
 108     -1263.720014725     -6.95e-09      1.71e-05        0.01
 109     -1263.720014710      1.48e-08      1.66e-05        0.01
 110     -1263.720014704      5.51e-09      1.72e-05        0.01
 111     -1263.720014719     -1.46e-08      1.61e-05        0.01
 112     -1263.720014787     -6.83e-08      1.60e-05        0.01
 113     -1263.720014877     -9.00e-08      2.58e-05        0.01
 114     -1263.720014870      6.75e-09      1.60e-05        0.01
 115     -1263.720014957     -8.70e-08      4.26e-05        0.01
 116     -1263.720014959     -1.78e-09      4.69e-05        0.01
 117     -1263.720014979     -2.00e-08      4.86e-05        0.01
 118     -1263.720014982     -2.36e-09      5.40e-05        0.01
 119     -1263.720014979      2.62e-09      5.19e-05        0.01
 120     -1263.720014979     -1.42e-10      5.10e-05        0.01
 121     -1263.720014979      4.43e-10      5.07e-05        0.01
 122     -1263.720014959      1.94e-08      2.46e-05        0.01
 123     -1263.720014932      2.70e-08      1.14e-05        0.01
 124     -1263.720014929      3.80e-09      9.97e-06        0.01

 SCF converged in 124 iterations.

 Dipole moment (in Debye):              -0.000004      -0.000003      -0.000005

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.520158     0.000655     0.000339
 2         0.000655   -15.520609    -0.000120
 3         0.000339    -0.000120   -15.520432

 Spin-squared expectation <S^2>:         6.005
 Total spin quantum number S:            2.001
 TOTAL ENERGY:                       -1263.720014920

 --------------------------------------------------------------------------------

 End time:                               Sun Nov  7 03:41:19 2021
 Total wall-clock time:                  1.900 seconds
==================================================================================
